area_name,slug,url,type,parent_slug,parent_name,has_stations
津田沼駅,,/tsudanuma/tsudanuma-station/all/,station,tsudanuma,津田沼・習志野,
上前津駅,,/tsurumai/kamimaezu-station/all/,station,tsurumai,大須・鶴舞,
大須観音駅,,/tsurumai/osukannon-station/all/,station,tsurumai,大須・鶴舞,
鶴舞駅,,/tsurumai/tsurumai-station/all/,station,tsurumai,大須・鶴舞,
浅草駅・田原町駅,,/ueno/asakusa-station/all/,station,ueno,上野・浅草・御徒町,
稲荷町駅,,/ueno/inaricho-station/all/,station,ueno,上野・浅草・御徒町,
御徒町駅・湯島駅,,/ueno/okachimachi-station/all/,station,ueno,上野・浅草・御徒町,
上野駅,,/ueno/ueno-station/all/,station,ueno,上野・浅草・御徒町,
東川口駅,,/urawa/higashikawaguchi-station/all/,station,urawa,浦和・武蔵浦和,
東浦和駅,,/urawa/higashiurawa-station/all/,station,urawa,浦和・武蔵浦和,
北浦和駅,,/urawa/kitaurawa-station/all/,station,urawa,浦和・武蔵浦和,
北与野駅,,/urawa/kitayono-station/all/,station,urawa,浦和・武蔵浦和,
南浦和駅,,/urawa/minamiurawa-station/all/,station,urawa,浦和・武蔵浦和,
武蔵浦和駅,,/urawa/musashiurawa-station/all/,station,urawa,浦和・武蔵浦和,
浦和駅,,/urawa/urawa-station/all/,station,urawa,浦和・武蔵浦和,
与野駅,,/urawa/yono-station/all/,station,urawa,浦和・武蔵浦和,
行徳駅,,/urayasu/gyotoku-station/all/,station,urayasu,浦安・行徳,
南行徳駅,,/urayasu/minamigyotoku-station/all/,station,urayasu,浦安・行徳,
妙典駅,,/urayasu/myoden-station/all/,station,urayasu,浦安・行徳,
浦安駅,,/urayasu/urayasu-station/all/,station,urayasu,浦安・行徳,
中央林間駅,,/yamato/chuorinkan-station/all/,station,yamato,大和・南林間,
二俣川駅,,/yamato/futamatagawa-station/all/,station,yamato,大和・南林間,
南林間駅,,/yamato/minamirinkan-station/all/,station,yamato,大和・南林間,
さがみ野駅,,/yamato/sagamino-station/all/,station,yamato,大和・南林間,
相模大塚駅,,/yamato/sagamiotsuka-station/all/,station,yamato,大和・南林間,
鶴ヶ峰駅,,/yamato/tsurugamine-station/all/,station,yamato,大和・南林間,
鶴間駅,,/yamato/tsuruma-station/all/,station,yamato,大和・南林間,
大和駅,,/yamato/yamato-station/all/,station,yamato,大和・南林間,
阪東橋駅,,/yokohama/bandobashi-station/all/,station,yokohama,横浜・関内,
東神奈川駅,,/yokohama/higashikanagawa-station/all/,station,yokohama,横浜・関内,
日ノ出町駅,,/yokohama/hinodecho-station/all/,station,yokohama,横浜・関内,
伊勢佐木長者町駅,,/yokohama/isezakichojamachi-station/all/,station,yokohama,横浜・関内,
関内駅,,/yokohama/kannai-station/all/,station,yokohama,横浜・関内,
黄金町駅,,/yokohama/koganecho-station/all/,station,yokohama,横浜・関内,
元町・中華街駅,,/yokohama/motomachichukagai-station/all/,station,yokohama,横浜・関内,
桜木町駅,,/yokohama/sakuragicho-station/all/,station,yokohama,横浜・関内,
反町駅,,/yokohama/tanmachi-station/all/,station,yokohama,横浜・関内,
天王町駅,,/yokohama/tennocho-station/all/,station,yokohama,横浜・関内,
横浜駅・神奈川駅,,/yokohama/yokohama-station/all/,station,yokohama,横浜・関内,
